1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,7.50E-01,3.78E-01,5.92E-01,5.77E-01,5.34E-01,6.09E-01,2.17E-01,3.72E-01,2.41E-01,3.19E-01,4.75E-01,6.07E-01,8.01E-01,4.38E-01,1.74E-01,4.04E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,6.21E-01,7.15E-01,1.92E-01,2.15E-01,4.99E-01,5.37E-01,5.02E-01,5.09E-01,1.04E+00,2.98E-01,5.70E-01,6.55E-02,5.08E-01,5.95E-01,3.60E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,8.42E-01,4.31E-01,4.48E-01,7.55E-01,3.50E-01,1.25E-01,2.97E-01,6.81E-01,3.36E-01,7.89E-01,6.85E-01,1.20E-01,2.49E-01,3.01E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,6.74E-01,5.91E-01,2.26E-01,4.93E-01,7.50E-01,5.45E-01,6.52E-01,6.51E-01,1.55E-01,7.20E-01,8.17E-01,6.07E-01,6.16E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,8.29E-02,4.91E-01,3.76E-01,3.10E-01,3.37E-01,8.79E-01,1.08E-01,5.53E-01,2.55E-01,3.23E-01,4.13E-01,1.75E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,4.11E-01,3.23E-01,3.23E-01,2.94E-01,8.25E-01,1.14E-01,4.71E-01,2.69E-01,3.52E-01,3.81E-01,1.56E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,4.38E-01,6.44E-01,4.71E-01,7.68E-01,4.95E-01,7.20E-02,4.99E-01,7.02E-01,5.58E-01,4.81E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,2.73E-01,6.08E-02,5.04E-01,2.84E-01,4.56E-01,5.86E-01,3.45E-01,1.21E-01,2.15E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,2.13E-01,6.91E-01,2.11E-01,6.82E-01,5.65E-01,7.27E-02,2.07E-01,1.76E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,5.45E-01,2.38E-01,4.97E-01,5.62E-01,2.85E-01,9.73E-02,1.67E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,7.83E-01,7.37E-01,1.08E+00,7.54E-01,4.92E-01,7.12E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,5.48E-01,3.59E-01,2.38E-01,3.08E-01,7.14E-02
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,5.71E-01,7.44E-01,5.77E-01,5.27E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,5.74E-01,6.50E-01,4.19E-01
9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,9.99E+02,2.77E-01,2.23E-01
